HTTP/1.1 200 OK
Server: Werkzeug/3.1.5 Python/3.12.12
Date: Sat, 07 Feb 2026 15:07:36 GMT
        -0.002610167721286416,
        0.013730197213590145,
        -0.04347895830869675,
        -0.03289526700973511,
        0.025315051898360252,
        -0.0019486868986859918,
        -0.026316212490200996,
        0.009367999620735645,
        -0.10640902817249298,
        -0.03804408758878708,
        -0.03976036235690117,
        -0.04834173619747162,
        -0.00797352660447359,
        0.007758991792798042,
        0.023026686161756516,
        -0.012085434049367905,
        0.023598777130246162,
        0.016018563881516457,
        0.024742960929870605,
        -0.024885984137654305,
        0.021882502362132072,
        -0.011513343080878258,
        0.07379981130361557,
        0.008259572088718414,
        -0.03890222683548927,
        0.029462715610861778,
        -0.06693471223115921,
        -0.05692311003804207,
        -0.0683649405837059,
        -0.010941251181066036,
        -0.014373800717294216,
        -0.01916506700217724,
        -0.06579053401947021,
        -0.0260301660746336,
        -0.007580213248729706,
        0.05005801096558571,
        -0.028747601434588432,
        0.04691150784492493,
        -0.009725556708872318,
        0.030177829787135124,
        -0.007508701644837856,
        -0.03833013400435448,
        0.07008121907711029,
        0.05034405738115311,
        0.03718595206737518,
        -0.01187090016901493,
        0.006722075864672661,
        0.024742960929870605,
        -0.055778928101062775,
        -0.05005801096558571,
        0.04977196827530861,
        0.002735312795266509,
        -0.010726717300713062,
        0.0005162232555449009,
        -0.02574412152171135,
        -0.004540976602584124,
        0.01730576902627945,
        -0.04147663712501526,
        -0.029891785234212875,
        0.04290686920285225,
        -0.0073656789027154446,
        -0.06121379882097244,
        -0.0015374961076304317,
        0.010083113797008991,
        0.04948592185974121,
        0.03289526700973511,
        -0.02245459333062172,
        0.008045037277042866,
        -0.02216854877769947,
        -0.003915251698344946,
        0.04176268354058266,
        -0.045481279492378235,
        0.004451587330549955,
        -0.019451113417744637,
        -0.013301128521561623,
        -0.0517742857336998,
        0.03589874505996704,
        0.03303828835487366,
        0.009224976412951946,
        0.03189410641789436,
        0.00897468626499176,
        -0.019737159833312035,
        -0.025172028690576553,
        -0.006364518776535988,
        -0.005184579640626907,
        0.060641705989837646,
        -0.015160426497459412,
        0.012657525949180126,
        -0.04433709755539894,
        -0.045481279492378235,
        -0.004397953860461712,
        -0.006579053122550249,
        -0.04805569350719452,
        0.005756671540439129,
        -0.05005801096558571,
        0.04605337232351303,
        0.01029764860868454,
        0.018163906410336494,
        0.021596455946564674,
        -0.02088134177029133,
        -0.02259761653840542,
        0.018306929618120193,
        -0.01902204379439354,
        0.001041385461576283,
        -0.06121379882097244,
        -0.00951102189719677,
        0.007186900358647108,
        -0.01537496130913496,
        0.014230777509510517,
        0.01873599924147129,
        -0.05320451408624649,
        0.002520778449252248,
        0.008652884513139725,
        -0.005542137194424868,
        0.05835333839058876,
        0.030177829787135124,
        0.016161587089300156,
        -0.008474105969071388,
        -0.060641705989837646,
        0.04233477637171745,
        -0.04633941873908043,
        -0.00911770947277546,
        0.001430228934623301,
        0.05034405738115311,
        -0.011012762784957886,
        0.0038973737973719835,
        -0.036899905651807785,
        0.023455753922462463,
        -0.0003173320437781513,
        0.01859297603368759,
        0.04233477637171745,
        0.067506805062294,
        0.018020885065197945,
        -0.014802869409322739,
        -0.004576732404530048,
        0.011656365357339382,
        0.07608817517757416,
        0.02903364785015583,
        -0.001510679256170988,
        -0.007615969050675631,
        0.014874381013214588,
        -0.004755510948598385,
        0.04290686920285225,
        -0.025172028690576553,
        0.0517742857336998,
        0.012872060760855675,
        0.0016000686446204782,
        0.0073656789027154446,
        -0.04090454801917076,
        -0.04347895830869675,
        0.004076152574270964,
        -0.011370319873094559,
        0.009010442532598972,
        -0.023169709369540215,
        0.03647083789110184,
        -0.02774644084274769,
        0.05835333839058876,
        -0.03361038118600845,
        0.04805569350719452,
        0.02245459333062172,
        -0.016590654850006104,
        -0.0260301660746336,
        -0.006614808924496174,
        -0.01458833459764719,
        -0.009654045104980469,
        -0.020023204386234283,
        0.00212746555916965,
        -0.07122539728879929,
        0.04605337232351303,
        0.013086594641208649,
        0.0,
        -0.021596455946564674,
        0.030463876202702522,
        0.04834173619747162,
        0.02045227400958538,
        0.010869739577174187,
        0.03976036235690117,
        0.02431389130651951,
        -0.007079632952809334,
        0.004755510948598385,
        0.031751081347465515,
        -0.05263242498040199,
        -0.06521844118833542,
        0.009296488016843796,
        -0.00797352660447359,
        -0.04405105113983154,
        0.04119059443473816,
        0.03833013400435448,
        0.021167388185858727,
        -0.0071153887547552586,
        -0.055778928101062775,
        -0.017734838649630547,
        0.0037007173523306847,
        0.0260301660746336,
        -0.03976036235690117,
        0.003933129366487265,
        -0.010083113797008991,
        -0.05778124928474426,
        -0.006364518776535988,
        0.02059529721736908,
        0.036899905651807785,
        0.003629205981269479,
        -0.02931969240307808,
        0.040332455188035965,
        0.013515663333237171,
        -0.02731737308204174,
        0.03804408758878708,
        0.017377281561493874,
        -0.01916506700217724,
        0.019594136625528336,
        -0.03232317417860031,
        0.027889464050531387,
        -0.05692311003804207,
        0.014159265905618668,
        -0.017234258353710175,
        0.01358717493712902,
        -0.013444151729345322,
        0.027889464050531387,
        0.004344320390373468,
        0.009868579916656017,
        0.004022518638521433,
        -0.031608060002326965,
        -0.07551608979701996,
        0.05034405738115311,
        0.025315051898360252,
        -0.0514882430434227,
        -0.030177829787135124,
        -0.05978357046842575,
        0.0001156474172603339,
        0.027031326666474342,
        0.019737159833312035,
        0.010798227973282337,
        -0.016447633504867554,
        -0.005005801096558571,
        -0.015804030001163483,
        -0.002485022647306323,
        -0.03246619552373886,
        0.015589495189487934,
        -0.0017430915031582117,
        0.01573251746594906,
        -0.004898534156382084,
        -0.024742960929870605,
        -0.01129880826920271,
        -0.03246619552373886,
        -0.0033610379323363304,
        -0.04262082278728485,
        0.004129786044359207,
        -0.04262082278728485,
        -0.02731737308204174,
        -0.02045227400958538,
        -0.018163906410336494,
        0.02746039442718029,
        -0.003790106624364853,
        0.021024364978075027,
        0.0689370334148407,
        0.019880181178450584,
        0.09897184371948242,
        0.03890222683548927,
        -0.026602257043123245,
        -0.01780634932219982,
        -0.02202552556991577,
        0.019737159833312035,
        -0.011513343080878258,
        0.024742960929870605,
        0.026745280250906944,
        -0.04977196827530861,
        -0.058925431221723557,
        -0.07122539728879929,
        0.04233477637171745,
        -0.0006257251370698214,
        -0.014516823925077915,
        -0.024599937722086906,
        -0.026316212490200996,
        0.002806824166327715,
        0.0038973737973719835,
        -0.03246619552373886,
        0.014445312321186066,
        -0.0512021966278553,
        -0.05635102093219757,
        -0.016590654850006104,
        0.04290686920285225,
        -0.004397953860461712,
        -0.03103596717119217,
        -0.00026593319489620626,
        -0.06607657670974731,
        -0.030034806579351425,
        -0.0520603321492672,
        -0.007902015000581741,
        0.031751081347465515,
        -0.05320451408624649,
        0.017377281561493874,
        0.002047015121206641,
        -0.05377660691738129,
        0.0007419312605634332,
        0.014802869409322739,
        -0.025029005482792854,
        -0.02574412152171135,
        0.0005854999762959778,
        0.04176268354058266,
        -0.0695091262459755,
        -0.016590654850006104,
        0.05263242498040199,
        0.038616180419921875,
        -0.008331083692610264,
        -0.014874381013214588,
        -0.027031326666474342,
        0.029891785234212875,
        0.008223816752433777,
        -0.030463876202702522,
        0.011084274388849735,
        -0.03890222683548927,
        0.05320451408624649,
        -0.03575572371482849,
        -0.006042717024683952,
        -0.04519523307681084,
        -0.11041367053985596,
        0.07322771847248077,
        0.015804030001163483,
        -0.04233477637171745,
        -0.04490918666124344,
        -0.026173189282417297,
        0.003021358512341976,
        0.012800549156963825,
        0.0016983968671411276,
        -0.017234258353710175,
        -0.0032180151902139187,
        0.0346115380525589,
        -0.01887902244925499,
        0.004540976602584124,
        0.024885984137654305,
        -0.018163906410336494,
        -0.006757831666618586,
        0.02560109831392765,
        0.008867419324815273,
        0.0032001372892409563,
        -0.0026816793251782656,
        -0.0037007173523306847,
        -0.04347895830869675,
        0.0006212556618265808,
        -0.0028783357702195644,
        0.04576732590794563,
        0.00048717172467149794,
        0.06464634835720062,
        0.013301128521561623,
        0.030177829787135124,
        -0.029891785234212875,
        0.025315051898360252,
        -0.04290686920285225,
        -0.012586014345288277,
        -0.03918827325105667,
        -0.026602257043123245,
        -0.02545807510614395,
        0.03775804489850998,
        -0.013229617848992348,
        -0.030320852994918823,
        0.028461555019021034,
        0.04233477637171745,
        -0.02889062464237213,
        -0.026745280250906944,
        0.031751081347465515,
        -0.031608060002326965,
        -0.03618479147553444,
        -0.019308090209960938,
        0.018306929618120193,
        0.01623309776186943,
        0.03218014910817146,
        -0.00911770947277546,
        -0.04605337232351303,
        -0.006757831666618586,
        0.02030925080180168,
        5.558897464652546e-05,
        0.013873220421373844,
        0.009940090589225292,
        -0.029891785234212875,
        0.02073831856250763,
        0.020023204386234283,
        -0.03775804489850998,
        -0.013944732025265694,
        -0.025172028690576553,
        0.03446851670742035,
        -0.008938930928707123,
        -0.01651914417743683,
        -0.04176268354058266,
        -0.0027531906962394714,
        -0.04662546142935753,
        0.02774644084274769,
        -0.011584854684770107,
        -0.0004670591442845762,
        -0.006972366012632847,
        -0.0015285571571439505,
        -0.03189410641789436,
        0.02073831856250763,
        -0.024885984137654305,
        -0.03103596717119217,
        0.03747199848294258,
        0.0023598778061568737,
        0.001224633539095521,
        0.0018950533121824265,
        0.03074992261826992,
        0.010726717300713062,
        -0.014516823925077915,
        0.011441831476986408,
        0.007222656160593033,
        0.012371480464935303,
        0.0005229274393059313,
        0.02216854877769947,
        -0.019737159833312035,
        0.06693471223115921,
        -0.014087755233049393,
        0.031608060002326965,
        -0.0130150830373168,
        0.048913829028606415,
        -0.013515663333237171,
        0.02059529721736908,
        -0.04290686920285225,
        0.003021358512341976,
        0.019880181178450584,
        0.031751081347465515,
        0.010941251181066036,
        0.005041556898504496,
        0.006686320062726736,
        0.029462715610861778,
        0.027031326666474342,
        0.017520304769277573,
        -0.01887902244925499,
        -0.03718595206737518,
        -0.05720915645360947,
        0.010726717300713062,
        -0.009725556708872318,
        -0.03833013400435448,
        -0.027031326666474342,
        -0.03632781282067299,
        0.03747199848294258,
        -0.005577892996370792,
        -0.01651914417743683,
        -0.006722075864672661,
        -0.036899905651807785,
        -0.025172028690576553,
        0.03804408758878708,
        0.02088134177029133,
        0.004058274440467358,
        0.008867419324815273,
        -0.028175510466098785,
        -0.0034325493033975363,
        -0.04948592185974121,
        -0.010512182489037514,
        0.07952072471380234,
        -0.03976036235690117,
        0.006471785716712475,
        0.0,
        0.0077232359908521175,
        -0.007615969050675631,
        -0.015088914893567562,
        0.006006961688399315,
        -0.02374180033802986,
        0.021596455946564674,
        0.02560109831392765,
        0.0512021966278553,
        -0.060641705989837646,
        0.001099488465115428,
        -0.055778928101062775,
        0.030177829787135124,
        0.021310411393642426,
        0.029891785234212875,
        -0.0258871428668499,
        0.013944732025265694,
        0.02374180033802986,
        0.005184579640626907,
        0.000755339628085494,
        0.004755510948598385,
        0.025029005482792854,
        0.027031326666474342,
        -0.03833013400435448,
        0.026745280250906944,
        0.045481279492378235,
        0.007472946308553219,
        0.02216854877769947,
        0.02245459333062172,
        -0.021596455946564674,
        0.030320852994918823,
        -0.01651914417743683,
        -0.002082770923152566,
        0.0340394489467144,
        -0.005720915738493204,
        -0.029462715610861778,
        0.04662546142935753,
        -0.013444151729345322,
        0.014230777509510517,
        0.02259761653840542,
        -0.019451113417744637,
        -0.05720915645360947,
        0.003378915833309293,
        -0.006829343270510435,
        -0.006936610210686922,
        0.04490918666124344,
        0.010083113797008991,
        -0.004648244008421898,
        -0.02374180033802986,
        0.02889062464237213,
        -0.015088914893567562,
        -0.04662546142935753,
        -0.01780634932219982,
        0.02746039442718029,
        0.006400274578481913,
        -0.005220335442572832,
        -0.03318130970001221,
        -0.006328762974590063,
        -0.0348975844681263,
        0.02774644084274769,
        -0.00384374032728374,
        -0.008295327425003052,
        -0.062357980757951736,
        0.0348975844681263,
        -0.009081953205168247,
        -0.018449952825903893,
        0.0170197244733572,
        -0.08123700320720673,
        0.036899905651807785,
        0.010726717300713062,
        0.013515663333237171,
        0.005792427342385054,
        0.0030749922152608633,
        -0.07780445367097855,
        -0.017234258353710175,
        -0.016733678057789803,
        0.022883662953972816,
        0.013086594641208649,
        0.007937770336866379,
        -0.02746039442718029,
        -0.035040609538555145,
        -0.014945892617106438,
        -0.055778928101062775,
        0.007294167298823595,
        0.027031326666474342,
        -0.006185740232467651,
        0.04862778261303902,
        0.014230777509510517,
        -0.012800549156963825,
        -0.03647083789110184,
        0.06436029821634293,
        -0.04433709755539894,
        -0.01458833459764719,
        0.01194241177290678,
        -0.0011084274156019092,
        0.04605337232351303,
        -0.04233477637171745,
        -0.002038076287135482,
        -0.012085434049367905,
        0.062357980757951736,
        0.015160426497459412,
        0.01859297603368759,
        -0.025172028690576553,
        -0.0013140228111296892,
        0.0168767012655735,
        0.03718595206737518,
        0.023169709369540215,
        -0.014016243629157543,
        -0.0038973737973719835,
        0.001671580015681684,
        0.016662167385220528,
        0.030034806579351425,
        -0.012228457257151604,
        0.021167388185858727,
        0.004898534156382084,
        0.01129880826920271,
        -0.016161587089300156,
        -0.0025565342511981726,
        -0.01573251746594906,
        0.02545807510614395,
        -0.009367999620735645,
        0.036899905651807785,
        -0.002449267078191042,
        0.03575572371482849,
        0.038616180419921875,
        0.015088914893567562,
        -0.00951102189719677,
        -0.008259572088718414,
        0.0037722287233918905,
        0.005256091244518757,
        0.019594136625528336,
        0.019880181178450584,
        0.02931969240307808,
        0.01537496130913496,
        -0.016018563881516457,
        0.05034405738115311,
        -0.03475456312298775,
        -0.005399113986641169,
        0.02045227400958538,
        -0.0033610379323363304,
        0.02760341763496399,
        0.06521844118833542,
        -0.019594136625528336,
        -0.021453434601426125,
        0.01573251746594906,
        0.011513343080878258,
        -0.016948211938142776,
        0.02917666919529438,
        -0.014731357805430889,
        0.006185740232467651,
        0.03103596717119217,
        -0.004898534156382084,
        0.023312730714678764,
        -0.021024364978075027,
        0.03289526700973511,
        0.024599937722086906,
        0.010655205696821213,
        -0.05377660691738129,
        0.016018563881516457,
        0.01902204379439354,
        -0.018306929618120193,
        0.0012514502741396427,
        0.021310411393642426,
        0.011799388565123081,
        0.021024364978075027,
        -0.004612488206475973,
        0.01902204379439354,
        0.01122729666531086,
        -0.007258411962538958,
        0.005291847046464682,
        -0.02216854877769947,
        0.031178990378975868,
        -0.04948592185974121,
        0.02202552556991577,
        -0.004576732404530048,
        -0.0009877518750727177,
        -0.03361038118600845,
        0.00448734313249588,
        -0.017734838649630547,
        0.028604578226804733,
        -0.01187090016901493
      ],
      "id": "d16210ad-541b-435e-bc97-43f04b63d7f1",
      "image_path": "/Users/pyw/MRS/screenshots/1770475371.png"
    },
    "id": "d16210ad-541b-435e-bc97-43f04b63d7f1",
    "image_path": "/Users/pyw/MRS/screenshots/1770475371.png",
    "scene_tag": "error",
    "timestamp": 1770475371.0,
    "window_title": "Unknown"
  }
]
